phrase_number,category,tags
3,general,Flowers
4,general,"Eyes, of athiefl"
4,general,Eyes
7,general,"Dog, obedience of"
7,general,Dog
9,general,Errors
9,general,Faults
10,general,Foreigners (see also Caucasians)
13,general,"Food, choice or not choice"
13,general,Food
14,general,Deceit
14,general,Disappointment
14,general,Fishermen
14,general,"Flight, from trouble"
14,general,Flight
15,general,Disbelief
15,general,Excrement
16,general,"Dog, obedience of"
16,general,Dog
16,general,Fishing
16,general,Food
17,general,Disbelief
17,general,Excrement
18,general,Delusion
21,general,Exposure
22,general,Exposure
22,general,Genitals
23,general,Expectation
23,general,"Fish, until caught"
23,general,Fish
23,general,Fishing
24,general,Desertion
25,general,Departure
27,general,Disappointment
29,general,Eyes
30,general,Futility
31,general,"Face, slapped"
31,general,Face
31,general,Genealogy
36,general,"Departure, of loved one"
36,general,Departure
37,general,"Disappointment, signs of"
37,general,Disappointment
37,general,"Dreams, of genitals"
37,general,Dreams
37,general,"Genitals, in dreams"
37,general,Genitals
38,general,"Enticement/lure, of man"
38,general,Enticement/lure
38,general,Fishing
39,general,"Enticement/lure, of man"
39,general,Enticement/lure
39,general,Fishing
46,general,Destitution (see also poverty)
47,general,Drunkenness
49,general,Futility
51,general,Excrement
51,general,Flatulence
51,general,Genealogy
52,general,"Fish, plentiful"
52,general,Fish
53,general,"Flowers, inwindl"
53,general,Flowers
56,general,Exploitation (see also parasite)
58,general,"Gods, home of"
58,general,"Gods, prerogatives of"
58,general,Gods
59,general,"Food, scent of"
59,general,Food
60,general,"Destruction, by words"
60,general,Destruction
61,general,"Gods, prerogatives of"
61,general,Gods
62,general,Fishing
62,general,"Games, of children"
62,general,Games
63,general,Eyes
64,general,"Eating, voracious"
64,general,"Eating, thought for the future"
64,general,Eating
64,general,"Food, for others"
64,general,Food
68,general,"Destination, inquiry as to"
68,general,"Failure, tempting"
68,general,Failure
68,general,Feet/foot
68,general,"Fishing, re"
68,general,"Fishing, re"
68,general,Fishing
69,general,Future
70,general,Favors
70,general,"Food, kind"
70,general,Food
72,general,Flowers
73,general,"Family, as to health"
73,general,Family
73,general,"Friend, to health"
73,general,Friend
75,general,Eating
76,general,Eating
77,general,"Departure, from feast"
77,general,"Departure, premature"
77,general,Departure
77,general,Eating
77,general,Feasts
78,general,Feasts
78,general,"Food, delicious"
78,general,Food
80,general,"Dust, red"
80,general,"Dust, rising"
80,general,Dust
81,general,"Face, of ali'i/chief"
81,general,Face
82,general,Eating
82,general,Eating
83,general,"Eating, of taro"
83,general,Eating
84,general,"Dog, eats own vomit"
84,general,Dog
84,general,"Eating, of vomit"
84,general,Eating
85,general,"Eating, habits of rats"
85,general,Eating
85,general,"Excrement, of rats"
85,general,Excrement
86,general,Eating
86,general,Exploitation (see also parasite)
86,general,Foreigners (see also Caucasians)
87,general,"Destruction, by sorcery"
87,general,Destruction
87,general,"Eating, of filth"
87,general,Eating
87,general,"Excrement, use in sorcery"
87,general,Excrement
87,general,"Gods, of destruction"
87,general,Gods
89,general,Eating
89,general,Flatulence
90,general,Fear
92,general,Desires
92,general,"Eyes, longing"
92,general,Eyes
93,general,"Eyes, red"
93,general,Eyes
93,general,"Food, under-cooked"
93,general,Food
94,general,Gain
97,general,Fling
98,general,Destitution (see also poverty)
99,general,Excrement
99,general,Exploitation (see also parasite)
104,general,Eyes
105,general,Familiarity
106,general,"Food, scent of"
106,general,Food
107,general,Eating
108,general,Disturbance
109,general,Eyes
111,general,Forgetfulness
112,general,Destitution (see also poverty)
112,general,Genitals
115,general,Enemy
116,general,Disagreeable
118,general,Disturbance
118,general,"Fragrance, of seaweed"
118,general,Fragrance
119,general,"Earth, nature of"
119,general,Earth
120,general,Effort
120,general,Fishing
120,general,Futility
123,general,Fish
123,general,Fishing
124,general,"Food, choosiness about"
124,general,Food
124,general,Fussiness
125,general,Farmers
125,general,Fishermen
125,general,Food
125,general,Giving
126,general,Disturbance
128,general,"Fragrance, of roasted kukui"
128,general,Fragrance
129,general,"Fishing, in good weather"
129,general,Fishing
130,general,Errors
131,general,Elusiveness
131,general,Escape
131,general,"Gods, approval of"
131,general,Gods
132,general,Futility
134,general,"Games, of children"
134,general,Games
141,general,Deeds
144,general,Eggs
144,general,Generosity
145,general,Elusiveness
146,general,"Food, sufficient"
146,general,Food
147,general,Exploitation (see also parasite)
148,general,Estrangement
148,general,"Friend, refusal to recognize"
148,general,"Friend, snub by"
148,general,Friend
149,general,"Family, refusal to recognize"
149,general,Family
149,general,"Friend, refusal to recognize"
149,general,Friend
150,general,"Ear, base of"
150,general,Ear
152,general,"Earth, red"
152,general,Earth
153,general,"Food, entering mouth"
153,general,Food
156,general,Disobedience
156,general,"Ear, hairy"
156,general,Ear
157,general,"Effort, little"
157,general,Effort
159,general,"Gods, presence of"
159,general,Gods
161,general,Departure
161,general,Distraction/distracted
161,general,Excuses
161,general,"Fish, small"
161,general,Fish
162,general,"Eating, of poi"
162,general,Eating
162,general,Fingers
163,general,Flies
166,general,Evi
166,general,Fences
167,general,"Dog, others"
167,general,Dog
167,general,"Gods, others"
167,general,Gods
168,general,Food
169,general,Flies
169,general,Foolishness
170,general,Destruction
172,general,Equality
172,general,Family
173,general,Gain
174,general,Distance
175,general,Distance
176,general,Experience
176,general,"Fishing, for shrimp"
176,general,Fishing
178,general,Fishing
179,general,Fear
181,general,Destitution (see also poverty)
182,general,Food
182,general,"Friend, consideration for"
182,general,Friend
184,general,Fatalism
184,general,Futility
185,general,Desires
185,general,Eyes
186,general,Exploitation (see also parasite)
186,general,Famine
186,general,"Food, lack of"
186,general,Food
187,general,Generosity
188,general,"Errors, don't cause death"
188,general,Errors
188,general,"God, caterpillar"
190,general,Equality
191,general,Evi
191,general,"Family, not valuing"
191,general,Family
191,general,Friend
193,general,"Food, burned"
193,general,Food
194,general,"Food, burned"
194,general,Food
196,general,Genealogy
197,general,Details
197,general,Discussion
202,general,Excrement
204,general,Family
204,general,Fish
204,general,"Friend, avoidance of"
204,general,Friend
205,general,Gifts
209,general,Effort
211,general,"Food, fortravel"
211,general,Food
211,general,Generosity
211,general,"Gifts, whenvisiting"
211,general,Gifts
212,general,Flea
213,general,"Food, reached with stick"
213,general,Food
213,general,"Gathering, of food (see also fishing),"
216,general,Defiance
217,general,Feet/foot
217,general,Fish
218,general,Deceit
219,general,"Destruction, danger of"
219,general,Destruction
219,general,Disgrace
219,general,"Flight, timefor"
219,general,Flight
220,general,Drowning
220,general,Futility
221,general,Fish
224,general,"Friend, high-ranking people"
224,general,Friend
225,general,Endurance
225,general,Fire
226,general,Fish
228,general,Experience
228,general,Familiarity
231,general,Equality
234,general,Endurance
238,general,Fishpond
240,general,Fishpond
241,general,Deceit
241,general,Exposure
241,general,Eyelids
241,general,"Eyes, show contempt"
241,general,Eyes
241,general,Genitals
242,general,Endurance
243,general,Disagreeable
243,general,Dislike
243,general,Distaste
244,general,Forgetfulness
248,general,Flirtation
250,general,"Food, choice or not choice"
250,general,Food
251,general,"Eating, what is available"
251,general,Eating
252,general,"Eating, with thought for the future"
252,general,Eating
253,general,Descendants
255,general,Eyelashes
260,general,Encouragement
261,general,"Eating, arrives"
261,general,Eating
263,general,"Errors, attempt to rectify"
263,general,Errors
263,general,"Gods, to"
263,general,Gods
267,general,Eyes
267,general,Familiarity
268,general,Errors
271,general,Decomposition (see also rotten)
271,general,Evi
271,general,Flowers
271,general,Food
273,general,Eating
274,general,Fishing
275,general,"Family, spirits aiding"
275,general,Family
275,general,Ghosts/spirits
277,general,Eating
278,general,"Food, patch"
278,general,Food
279,general,"Destination, inquiry as to"
279,general,"Dog, supernatural"
279,general,Dog
279,general,Evasion
279,general,Gifts
281,general,"Food, choice or not choice"
281,general,"Food, rich"
281,general,Food
282,general,Earth
282,general,Future
283,general,Experience
284,general,Egotism
288,general,Endurance
293,general,Eating
294,general,"Departure, replacement for one who has gone"
294,general,Departure
296,general,Fishing
298,general,Defiance
302,general,"Destruction, when small"
302,general,Destruction
305,general,"Friend, greeting of"
305,general,Friend
307,general,Fishing
308,general,Genealogy
309,general,Errors
310,general,"Dog, love wasted on"
310,general,Dog
312,general,"Fighting (see also battle, warfare)"
313,general,"Destruction, of others"
313,general,Destruction
314,general,"Fish, in sluice gate"
314,general,Fish
314,general,Fishing
314,general,"Gate, sluice"
315,general,"Eating, of poi"
315,general,Eating
315,general,Fingers
318,general,Destruction
318,general,Eyelids
318,general,"Ghosts/spirits, of Lana'i"
318,general,Ghosts/spirits
320,general,"Fighting (see also battle, warfare), challenge to"
320,general,"Fighting (see also battle, warfare)"
321,general,Future
322,general,"Family, among"
322,general,Family
324,general,Errors
325,general,Details
326,general,Effort
329,general,Eyebrows
329,general,"Food, vegetable"
329,general,Food
337,general,Elders
338,general,Desires
338,general,Fish
340,general,Futility
344,general,"Gods, duty of"
344,general,Gods
346,general,Elders
346,general,"Food, of chiefs"
346,general,Food
347,general,Elders
351,general,Errors
351,general,Forgiveness
351,general,"Gods, of fenses against"
351,general,"Gods, to"
351,general,Gods
356,general,Future
359,general,"Descendants, of chiefs"
359,general,Descendants
360,general,"Flowers, on way to uplands"
360,general,Flowers
363,general,Despair
364,general,"God, caterpillar"
364,general,"Gods, a witness"
364,general,Gods
369,general,Equanimity
369,general,Generosity
370,general,"Gods, kapu of"
370,general,Gods
371,general,Encouragement
372,general,"Eating, of poi"
372,general,Eating
372,general,Fingers
375,general,"Diaphragm (see also chest, stomach)"
375,general,Eating
375,general,"Food, humble"
375,general,Food
377,general,Forehead
381,general,Encouragement
382,general,"Gathering, of food (see also fishing),"
385,general,Drowning
388,general,Generosity
389,general,Dog
394,general,"Departure, left behind at"
394,general,Departure
397,general,"Friend, desertion of"
397,general,Friend
398,general,"Departure, left behind at"
398,general,Departure
400,general,"Departure, anger"
400,general,Departure
402,general,Extravagance
403,general,Giving
405,general,Forests
407,general,"Games, of chiefs"
407,general,Games
409,general,Flirtation
409,general,"Flowers, field"
409,general,Flowers
420,general,"Departure, final"
420,general,Departure
423,general,"Difficulty, end of"
424,general,Departure
425,general,Fear
426,general,Elusiveness
427,general,"Difficulty, end of"
428,general,"Food, sufficient"
428,general,"Food, thanks for"
428,general,Food
431,general,Discord
431,general,Flint
432,general,"Excrement, it, water"
432,general,Excrement
433,general,Ferns
433,general,"Fragrance, ferns"
433,general,Fragrance
434,general,Eyelids
435,general,"Eating, rush to"
435,general,Eating
436,general,Footsteps
442,general,"Fishing, importance of alertness"
442,general,Fishing
444,general,"Fin, dorsal"
444,general,Flattery
445,general,Elders
446,general,"Fish, fighting"
446,general,Fish
446,general,"Fishing, preparationfor"
446,general,Fishing
449,general,"Enticement/lure, gifts"
449,general,Enticement/lure
449,general,Fish
449,general,"Giving, an enticement"
449,general,Giving
451,general,Fish
451,general,Fishermen
451,general,"Gods, of fishermen"
451,general,Gods
454,general,"Elders, mistreatment of"
454,general,"Elders, respectfor"
454,general,Elders
455,general,Fences
458,general,Food
459,general,"Farming (see also planting), weather on"
459,general,Farming (see also planting)
459,general,Fishing
461,general,Evi
462,general,"Destruction, by rain"
462,general,Destruction
462,general,Endless
464,general,Fearless
470,general,Esteem
471,general,Esteem
475,general,"Destruction, wind"
475,general,Destruction
476,general,"Destruction, wind"
476,general,Destruction
482,general,Egotism
484,general,Friendship
486,general,Entanglement
486,general,"Fishing, snarled lines"
486,general,Fishing
487,general,Fear
487,general,"Flowers, falling"
487,general,Flowers
491,general,Ditch
493,general,Disturbance
493,general,Fishing
497,general,Disturbance
497,general,Forests
499,general,Deceit
499,general,"Excrement, games with"
499,general,"Excrement, hidden"
499,general,"Excrement, hands"
499,general,Excrement
499,general,"Games, of children"
499,general,Games
500,general,"Excrement, hands"
500,general,Excrement
503,general,Derision
503,general,Feasts
503,general,"Food, lack of"
503,general,Food
506,general,"Fish, bait"
506,general,Fish
507,general,Difficulties
507,general,Endurance
508,general,Dreams
508,general,Exposure
508,general,Genitals
510,general,Dreams
511,general,Futility
512,general,Fire
514,general,"Family, invitations to rest"
514,general,"Family, recognition by"
514,general,Family
514,general,"Friend, invitation of to"
514,general,Friend
515,general,Eating
516,general,Fragrance
516,general,Friend
516,general,Friendship
518,general,Door
518,general,"Food, for others"
518,general,Food
519,general,"Food, of death"
519,general,Food
520,general,Gods
521,general,"Eating, of seafood"
521,general,Eating
522,general,"Destruction, by the gods"
522,general,Destruction
522,general,"Excrement, use in sorcery"
522,general,Excrement
522,general,Gods
528,general,"Eyes, bright"
528,general,Eyes
533,general,"Gathering, of food (see also fishing),"
535,general,Feathers
539,general,Genealogy
547,general,Evi
548,general,"Food, patch"
548,general,Food
549,general,Disappointment
549,general,Dreams
549,general,Failure
550,general,"Destruction, leads to"
550,general,Destruction
550,general,Ditch
553,general,"Education (see also knowledge, learning)"
555,general,Echo
557,general,"Gods, recognition of chiefs"
557,general,Gods
558,general,Dreams
561,general,"Family, large"
561,general,Family
561,general,"Food, bowls of"
561,general,Food
562,general,Dog
564,general,Friendship
565,general,Friendliness
567,general,Eyes
568,general,Famine
568,general,Food
569,general,Gladness
573,general,Exposure
573,general,Genitals
574,general,Forgetfulness
576,general,"Friendship, disowned"
576,general,Friendship
577,general,Gods
583,general,Friend
584,general,Disgrace
584,general,"Family, fornication within"
584,general,Family
584,general,Fornication (see also adultery)
587,general,Dreams
590,general,Dislike
591,general,Dye
591,general,Equality
593,general,Food
595,general,"Fighting (see also battle, warfare), when provoked"
595,general,"Fighting (see also battle, warfare)"
598,general,Dreams
598,general,Family
599,general,Elders
599,general,Feathers
600,general,Envy
600,general,"Favorite, of a superior"
601,general,Elders
601,general,Family
601,general,Feathers
604,general,Experience
604,general,"Fish, hooked"
604,general,"Fish, wary"
604,general,Fish
605,general,"Fish, ease in catching"
605,general,Fish
605,general,"Fishermen, know where to look"
605,general,Fishermen
606,general,Deceit
606,general,Entanglement
606,general,"Enticement/lure, by words"
606,general,Enticement/lure
606,general,Flattery
607,general,Dissatisfaction
607,general,"Gathering, of food (see also fishing),"
608,general,Desires
608,general,"Gathering, of food (see also fishing),"
609,general,"Fish, ease in catching"
609,general,Fish
610,general,"Fish, death"
610,general,Fish
610,general,Fishing
611,general,"Fish, uncookable"
611,general,Fish
611,general,"Genealogy, permanence of"
611,general,Genealogy
612,general,Fish
612,general,"Fishing, sea"
612,general,"Fishing, preparationfor"
612,general,Fishing
613,general,Excellence
613,general,"Fish, ease in catching"
613,general,"Fish, of the shallows"
613,general,Fish
613,general,Fishermen
613,general,"Fishing, shallow water"
613,general,Fishing
614,general,"Fish, of the shallows"
614,general,Fish
614,general,"Fishing, shallow water"
614,general,Fishing
615,general,Dependence
615,general,Exploitation (see also parasite)
616,general,Evi
616,general,Fish
618,general,Flight
625,general,"Dust, in eyes"
625,general,Dust
625,general,"Eyes, dust in"
625,general,Eyes
628,general,Dog
629,general,"Dog, pet"
629,general,"Dog, well-fed"
629,general,Dog
630,general,Flowers
633,general,"Family, promiscuous and careless"
633,general,Family
637,general,Fragrance
640,general,"God, caterpillar"
642,general,Genealogy
645,general,Envy
650,general,Diving
651,general,"Flowers, bloom"
651,general,Flowers
652,general,Etosion
654,general,Fishing
657,general,"Fishing, net (see also nets)"
657,general,Fishing
659,general,"Flowers, floating on sea"
659,general,Flowers
660,general,Fishing
661,general,Fishing
667,general,"Fathers, unknown"
667,general,Fathers
668,general,Excrement
668,general,"Fathers, unknown"
668,general,Fathers
668,general,Genealogy
675,general,Girls (see also women)
676,general,Fear
676,general,"Fighting (see also battle, warfare), of children"
676,general,"Fighting (see also battle, warfare)"
679,general,Diving
679,general,Easy
679,general,Experience
682,general,Equality
683,general,Dew
684,general,Farmers
685,general,Elders
685,general,"Family, differences within"
685,general,Family
687,general,"Fathers, unknown"
687,general,Fathers
688,general,Elders
690,general,"Gifts, hunting for"
690,general,Gifts
694,general,Drunkenness
695,general,"Flowers, falling"
695,general,Flowers
696,general,Esteem
701,general,Dust
705,general,Equality
706,general,Futility
707,general,Excrement
713,general,"Food, unable to grow"
713,general,Food
714,general,Esteem
715,general,Forests
716,general,"Flight, timefor"
716,general,Flight
717,general,Endurance
718,general,Earth
721,general,Disturbance
722,general,Dislike
725,general,"Depth, of an individual"
725,general,Fishermen
725,general,Fishing
726,general,Fishermen
727,general,Fishermen
727,general,Fishing
728,general,Dog
730,general,Dependence
731,general,Forgetfulness
732,general,"Ghosts/spirits, in canoe"
732,general,Ghosts/spirits
735,general,Discord
737,general,Disappointment
738,general,Flowers
739,general,Fire
739,general,Firebrands
746,general,Firebrands
748,general,"Friend, avoidance of"
748,general,Friend
751,general,Efficiency
751,general,Fish
753,general,Eyes
753,general,Flirtation
754,general,Decomposition (see also rotten)
754,general,"Family, best"
754,general,Family
755,general,Generosity
758,general,Earth
758,general,"Eating, of earth"
758,general,"Eating, of mud"
758,general,Eating
758,general,"Food, of O'ahu"
758,general,Food
761,general,Family
761,general,Feathers
761,general,"Friend, high-ranking people"
761,general,Friend
762,general,Flea
766,general,Ear
768,general,"Food, promise of"
768,general,Food
769,general,"Fish, bait"
769,general,Fish
769,general,Fishpond
772,general,Equality
774,general,Details
774,general,"Fishing, net (see also nets)"
774,general,Fishing
776,general,Diving
776,general,Fishing
779,general,Deeds
782,general,"Family, and leprosy"
782,general,Family
782,general,"Friend, and leprosy"
782,general,Friend
784,general,Gender
784,general,Genitals
786,general,Face
787,general,"Friend, invitation of to"
787,general,Friend
789,general,Fishhook
792,general,Fickle
793,general,"Descendants, genealogy"
793,general,Descendants
794,general,"Descendants, genealogy"
794,general,Descendants
795,general,"Descendants, genealogy"
795,general,Descendants
796,general,"Descendants, genealogy"
796,general,Descendants
796,general,Foolishness
797,general,"Descendants, genealogy"
797,general,Descendants
798,general,Fire
801,general,Disobedience
801,general,Fish
802,general,Dreams
806,general,"Farming (see also planting), success in"
806,general,Farming (see also planting)
806,general,Fishing
806,general,Food
810,general,"Face, rare"
810,general,Face
814,general,Forgiveness
817,general,Elders
819,general,Difficulties
819,general,Flight
820,general,Fire
820,general,"Food, cooked in embers"
820,general,Food
821,general,Drowning
822,general,Feet/foot
823,general,"Dreams, of canoe"
823,general,Dreams
824,general,Friendship
825,general,Drowning
826,general,"Farmers, hard-working"
826,general,Farmers
827,general,Fire
827,general,Firebrands
828,general,"Earth, cling to"
828,general,Earth
829,general,Flattery
830,general,Deceit
830,general,"Face, two"
830,general,Face
831,general,"Family, breaking up"
831,general,Family
832,general,"Fin, dorsal"
839,general,Ear
839,general,Etiquette
840,general,"Fighting (see also battle, warfare)"
841,general,Ferocity
843,general,Discipline
845,general,Dye
849,general,Family
849,general,Genealogy
850,general,Dependence
850,general,Exploitation (see also parasite)
853,general,Discord
853,general,Fog
854,general,Figurehead
856,general,"Ghosts/spirits, blamedfor troubles"
856,general,Ghosts/spirits
859,general,Elusiveness
860,general,Food
861,general,Dependence
861,general,Exploitation (see also parasite)
862,general,Gentleness
865,general,Fat
868,general,Deeds
868,general,Fingers
869,general,Generosity
870,general,"Eating, with fingers"
870,general,Eating
870,general,Farmers
870,general,Fingers
873,general,Fishhook
876,general,Feet/foot
877,general,Drum
882,general,"Fish, mashed"
882,general,Fish
