phrase_number,category,tags
884,general,Friend
886,general,Diligence
889,general,"Eyes, downcast"
889,general,Eyes
889,general,"Food, not shared"
889,general,Food
891,general,Family
892,general,Food
894,general,"Genealogy, questionable"
894,general,Genealogy
897,general,Exploitation (see also parasite)
898,general,Discipline
898,general,Goat
900,general,Exploitation (see also parasite)
900,general,Fishermen
903,general,"Gathering, of food (see also fishing),"
904,general,Failure
904,general,"Family, symbol of"
904,general,Family
905,general,Difficulties
905,general,Endurance
907,general,"Gathering, of food (see also fishing),"
908,general,"Ghosts/spirits, wandering"
908,general,Ghosts/spirits
912,general,Economy
913,general,"Gods, of"
913,general,Gods
915,general,Fish
918,general,Gods
920,general,"Flowers, rare"
920,general,Flowers
921,general,"Descendants, genealogy"
921,general,Descendants
921,general,Genealogy
922,general,Esteem
922,general,"Flowers, high"
922,general,"Flowers, on topmost branch"
922,general,Flowers
930,general,Disruption
932,general,Diligence
933,general,Determination
934,general,"Dust, in eyes"
934,general,Dust
934,general,"Eyes, dust in"
934,general,Eyes
934,general,"Family, shame brought to"
934,general,Family
937,general,"Family, inheritance of fondness"
937,general,Family
937,general,Fondness
937,general,"Food, favorite"
937,general,Food
939,general,Difficulties
939,general,Expert (see also skill)
941,general,"Games, beginning"
941,general,Games
942,general,Fishing
943,general,Fire
946,general,Famine
949,general,Fish
949,general,"Food, scarcity of"
949,general,Food
950,general,Excrement
951,general,"Diaphragm (see also chest, stomach)"
956,general,"Fishing, spear"
956,general,Fishing
957,general,"Fighting (see also battle, warfare)"
962,general,Derision
964,general,"Fishing, net (see also nets)"
964,general,Fishing
965,general,"Food, containersfor"
965,general,Food
966,general,Donkey
970,general,"Eating, finicky"
970,general,Eating
970,general,"Food, choosiness about"
970,general,Food
971,general,"Drifter (see also vagabond, wanderer)"
972,general,"Gifts, of that grown or made"
972,general,Gifts
976,general,Friend
979,general,Deceit
979,general,Errors
979,general,"Fish, used for deception"
979,general,Fish
979,general,Fishermen
980,general,Errors
980,general,Forgiveness
981,general,"Errors, of parents visited on children"
981,general,Errors
981,general,Evi
982,general,Deceit
982,general,Destruction
982,general,"Dreams, nightmares"
982,general,Dreams
982,general,"Ghosts/spirits, of Lana'i"
982,general,Ghosts/spirits
984,general,Entanglement
985,general,Entanglement
985,general,"Fishing, snarled lines"
985,general,Fishing
986,general,Exploitation (see also parasite)
986,general,Family
986,general,"Genealogy, lack of"
986,general,Genealogy
987,general,Fear
987,general,"Flight, in fear"
987,general,Flight
987,general,Forests
989,general,Difficulties
989,general,"Fishing, appropriate timefor"
989,general,Fishing
992,general,Friend
993,general,Discussion
994,general,Dependence
994,general,"Family, extended"
994,general,Family
995,general,Dependence
997,general,"Eating, of taro"
997,general,Eating
997,general,Fish
997,general,Food
1003,general,"Farmers, proud"
1003,general,Farmers
1003,general,Farming (see also planting)
1005,general,Forests
1005,general,"Fragrance, of lehua"
1005,general,Fragrance
1008,general,"Drunkenness, and fighting"
1008,general,Drunkenness
1008,general,"Fighting (see also battle, warfare)"
1010,general,Fog
1012,general,Games
1014,general,Evi
1015,general,Explanation
1016,general,Fire
1016,general,"Food, supply of source of supply"
1016,general,Food
1018,general,Gestures
1021,general,"Errors, have wronged"
1021,general,Errors
1021,general,Fear
1022,general,Diving
1024,general,"Family, return to"
1024,general,Family
1025,general,Estrangement
1025,general,"Family, among"
1025,general,"Family, loyalty to"
1025,general,Family
1027,general,Fish
1032,general,"Eating, of crabs"
1032,general,Eating
1032,general,Fishing
1033,general,Tepa
1035,general,Departure
1036,general,Departure
1037,general,Departure
1039,general,Destitution (see also poverty)
1039,general,Disappointment
1039,general,Failure
1042,general,Dependence
1042,general,"Family, dependence on"
1042,general,Family
1044,general,Destitution (see also poverty)
1044,general,Disappointment
1045,general,Generosity
1045,general,"Gifts, chief"
1045,general,Gifts
1047,general,"Eyes, only one"
1047,general,Eyes
1047,general,"Fishermen, one-eyed"
1047,general,Fishermen
1047,general,"Fishing, signs re"
1047,general,Fishing
1048,general,Fishermen
1048,general,Fishing
1050,general,Fire
1051,general,Evi
1051,general,Family
1052,general,Food
1052,general,"Gathering, of people"
1055,general,Departure
1057,general,"Fish, not shared"
1057,general,Fish
1057,general,"Fishermen, stingy"
1057,general,Fishermen
1057,general,Food
1060,general,Fish
1060,general,Fishing
1060,general,Food
1061,general,"Friend, snub by"
1061,general,Friend
1062,general,Enthusiasm
1064,general,"Friend, snub by"
1064,general,Friend
1067,general,Equality
1069,general,Fathers
1070,general,Dependence
1071,general,Fishing
1072,general,Evi
1073,general,Eggs
1074,general,Equality
1074,general,Family
1074,general,Feathers
1075,general,Friendliness
1076,general,Enemy
1076,general,Finality
1077,general,"Errors, unhappiness over"
1077,general,Errors
1081,general,Flatulence
1082,general,"Food, humble"
1082,general,Food
1083,general,Equality
1084,general,Denial
1084,general,"Eyes, denial of"
1084,general,Eyes
1084,general,Food
1085,general,Genealogy
1087,general,Eating
1089,general,Face
1089,general,Friendliness
1091,general,"Dreams, of phallic stone"
1091,general,Dreams
1095,general,"Gods, denial of"
1095,general,"Gods, power of"
1095,general,Gods
1096,general,Denial
1097,general,"Destruction, by the gods"
1097,general,Destruction
1097,general,Gods
1103,general,Distress
1103,general,"Gods, assistance of"
1103,general,"Gods, home of"
1103,general,Gods
1106,general,Eagerness
1106,general,Eating
1108,general,Disappointment
1108,general,Effort
1108,general,Fishermen
1108,general,Fishing
1109,general,"Fish, big"
1109,general,Fish
1109,general,Fishing
1112,general,Fear
1113,general,"Destruction, leads to"
1113,general,Destruction
1113,general,"Friend, favorite"
1113,general,Friend
1114,general,Disappointment
1114,general,Errors
1114,general,Genitals
1115,general,Disappointment
1115,general,Errors
1115,general,"Fish, without eyes"
1115,general,Fish
1116,general,Errors
1117,general,Exposure
1118,general,Family
1118,general,Fertility
1122,general,Exposure
1125,general,Errors
1128,general,Face
1128,general,"Games, of chiefs"
1128,general,Games
1128,general,"Gathering, of people"
1130,general,Entanglement
1130,general,Fishhook
1130,general,"Fishing, snarled lines"
1130,general,Fishing
1135,general,Egotism
1137,general,Flood
1138,general,Fishing
1139,general,"Face, to the wall"
1139,general,Face
1139,general,Fear
1139,general,Fearless
1139,general,"Flight, in fear"
1139,general,Flight
1140,general,Face
1141,general,Face
1142,general,"Friend, not speaking to"
1142,general,Friend
1143,general,"Ghosts/spirits, procession of"
1143,general,Ghosts/spirits
1145,general,Famine
1146,general,Genealogy
1151,general,Deeds
1152,general,Fishermen
1153,general,Drunkenness
1154,general,Farmers
1154,general,Fishermen
1156,general,Farming (see also planting)
1156,general,Food
1157,general,"Gifts, whenvisiting"
1157,general,Gifts
1158,general,Fish
1159,general,Errors
1159,general,"Fighting (see also battle, warfare)"
1160,general,Errors
1162,general,Fishing
1168,general,Disturbance
1169,general,"Friend, weather"
1169,general,Friend
1169,general,Friendliness
1170,general,"Friend, weather"
1170,general,Friend
1170,general,Friendliness
1174,general,"Eating, thieves"
1174,general,Eating
1174,general,"Eyes, of athiefl"
1174,general,Eyes
1175,general,Distance
1176,general,Fishhook
1176,general,Fishing
1177,general,Deeds
1177,general,"Fragrance, from afar"
1177,general,"Fragrance, of mokihana"
1177,general,Fragrance
1179,general,Foreigners (see also Caucasians)
1180,general,Drunkenness
1181,general,Drunkenness
1181,general,Funeral
1183,general,Fishhook
1183,general,Fishing
1184,general,Fishing
1187,general,Eating
1189,general,Drum
1189,general,Foolishness
1192,general,"Destination, inquiry as to"
1193,general,Departure
1193,general,Distance
1193,general,"Friend, disinterested"
1193,general,Friend
1194,general,"Eating, of fish"
1194,general,Eating
1194,general,"Fish, choice parts"
1194,general,Fish
1194,general,Genitals
1195,general,Food
1198,general,Farming (see also planting)
1198,general,Food
1200,general,"Family, assistance within"
1200,general,Family
1202,general,Fishermen
1202,general,"Fishing, lures (see also bait)"
1202,general,Fishing
1203,general,Deceit
1204,general,Family
1204,general,Faults
1208,general,Deeds
1208,general,Expert (see also skill)
1210,general,"Friend, in time of trouble"
1210,general,Friend
1211,general,Disappointment
1214,general,Depression
1215,general,"Fish, preservation of spawn"
1215,general,"Fish, spawning"
1215,general,Fish
1216,general,"Food, humble"
1216,general,Food
1217,general,Fences
1217,general,"Gods, protection by"
1217,general,Gods
1220,general,Friend
1221,general,Fishing
1223,general,Enticement/lure
1224,general,"Gods, obedience to"
1224,general,Gods
1225,general,Details
1225,general,Drum
1227,general,"Descendants, of chiefs"
1227,general,"Descendants, of gods"
1227,general,Descendants
1227,general,Gods
1228,general,Failure
1229,general,"Descendants, genealogy"
1229,general,Descendants
1230,general,Eyes
1231,general,"Farming (see also planting), weather on"
1231,general,Farming (see also planting)
1233,general,Experience
1234,general,"Flowers, strung into lei (see also lei)"
1234,general,Flowers
1236,general,Gentleness
1238,general,Evi
1239,general,"Dreams, bananas"
1239,general,Dreams
1239,general,"Fishing, signs re"
1239,general,Fishing
1242,general,Future
1244,general,Fish
1246,general,"Food, importance of"
1246,general,Food
1249,general,"Elders, respectfor"
1249,general,Elders
1249,general,"Family, respect within"
1249,general,Family
1250,general,"Family, respect within"
1250,general,Family
1251,general,"Elders, respectfor"
1251,general,Elders
1251,general,"Family, respect within"
1251,general,Family
1252,general,Eating
1254,general,Discipline
1255,general,Fish
1262,general,"Eyes, pecked out"
1262,general,Eyes
1262,general,"Fishing, sea"
1262,general,Fishing
1263,general,"Fighting (see also battle, warfare)"
1264,general,"Games, challenge"
1264,general,Games
1267,general,"Fishing, signs re"
1267,general,Fishing
1268,general,Enticement/lure
1268,general,Feet/foot
1269,general,"Food, bosom"
1269,general,Food
1270,general,Food
1271,general,"Food, containersfor"
1271,general,"Food, swings from neck"
1271,general,Food
1273,general,Food
1274,general,"Destruction, wind"
1274,general,"Destruction, crops"
1274,general,Destruction
1274,general,"Food, destruction of"
1274,general,Food
1275,general,"Food, red-mouthed"
1275,general,Food
1279,general,Feathers
1280,general,Feet/foot
1286,general,Generosity
1289,general,Deceit
1291,general,Fragrance
1292,general,Descendants
1297,general,"Fish, not shared"
1297,general,Fish
1297,general,Food
1298,general,Flight
1299,general,Flood
1300,general,Excrement
1305,general,Desires
1308,general,"Eating, men"
1308,general,Eating
1308,general,"Genitals, dangling"
1308,general,Genitals
1310,general,"Gods, adornment of"
1310,general,Gods
1312,general,"Dust, skin"
1312,general,Dust
1312,general,"Games, dirt leaping"
1312,general,Games
1314,general,Fishermen
1314,general,Flood
1316,general,Earth
1317,general,Famine
1317,general,Food
1318,general,Fire
1318,general,Food
1320,general,"Food, barter of exchange of"
1320,general,Food
1321,general,Eyes
1321,general,"Face, unclean"
1321,general,Face
1322,general,"Eating, of clams"
1322,general,Eating
1322,general,"Fish, eaten with mud"
1322,general,Fish
1323,general,Flood
1324,general,Fish
1326,general,"Fish, sour"
1326,general,Fish
1326,general,Foreigners (see also Caucasians)
1328,general,Food
1329,general,Fishing
1330,general,"Fish, breeding of"
1330,general,Fish
1331,general,Fishing
1332,general,"Fragrance, of seaweed"
1332,general,Fragrance
1333,general,Feet/foot
1333,general,Fingers
1333,general,Fishing
1334,general,Fire
1334,general,Fishing
1335,general,"Fishing, torch"
1335,general,Fishing
1337,general,Goat
1338,general,"Fishing, snarled lines"
1338,general,Fishing
1339,general,Fish
1340,general,Fishing
1341,general,Fishing
1344,general,"Fishing, signs re"
1344,general,Fishing
1345,general,Fish
1346,general,"Eating, of taro"
1346,general,Eating
1346,general,"Food, of children"
1346,general,Food
1348,general,Dew
1352,general,Feet/foot
1352,general,Fishing
1353,general,Fire
1353,general,Fish
1355,general,Fishing
1357,general,Fishing
1357,general,Gestures
1358,general,"Fishing, torch"
1358,general,Fishing
1359,general,"Fishing, torch"
1359,general,Fishing
1361,general,"Food, vegetable"
1361,general,Food
1363,general,Fishing
1365,general,Goat
1366,general,Fishing
1370,general,Fishing
1371,general,Fishing
1372,general,Fish
1372,general,Fishing
1373,general,Fish
1374,general,Fishing
1375,general,"Food, vegetable"
1375,general,Food
1377,general,Fishing
1378,general,Feet/foot
1378,general,Fishermen
1378,general,Fishing
1380,general,Goat
1381,general,"Food, vegetable"
1381,general,Food
1383,general,Diving
1385,general,Fish
1388,general,Friendship
1389,general,Drinking (see also drunkenness)
1390,general,Fear
1392,general,Evi
1393,general,Evi
1398,general,Evi
1401,general,Family
1405,general,"Games, of chiefs"
1405,general,Games
1406,general,"Games, of chiefs"
1406,general,Games
1407,general,"Flight, in cowardice"
1407,general,Flight
1408,general,Difficulties
1412,general,Eyes
1414,general,"Education (see also knowledge, learning)"
1418,general,Expert (see also skill)
1419,general,Family
1419,general,"Genealogy, lack of"
1419,general,Genealogy
1420,general,Fear
1421,general,Earth
1426,general,Desertion
1429,general,Endurance
1432,general,"Eating, darkness"
1432,general,Eating
1432,general,Food
1433,general,"Fragrance, of laua'e"
1433,general,Fragrance
1434,general,Generosity
1434,general,Gifts
1435,general,Food
1436,general,Eyelashes
1437,general,Destruction
1438,general,"Fishermen, experienced"
1438,general,Fishermen
1441,general,Dust
1443,general,Drowning
1446,general,"Fragrance, of seaweed"
1446,general,Fragrance
1453,general,Destruction
1453,general,Fragrance
1458,general,"Fragrance, of lehua"
1458,general,Fragrance
1459,general,Dust
1462,general,Fishing
1463,general,Desertion
1466,general,"Dust, scattering"
1466,general,Dust
1467,general,Fishing
1472,general,"Excrement, of children"
1472,general,Excrement
1478,general,Fishing
1481,general,"Ghosts/spirits, annoy the living"
1481,general,Ghosts/spirits
1483,general,Deceit
1483,general,Foolishness
1485,general,"Dreams, prophetic"
1485,general,Dreams
1491,general,Forests
1495,general,Door
1496,general,Drum
1496,general,Goat
1499,general,"Ghosts/spirits, sign of"
1499,general,Ghosts/spirits
1501,general,Doorway
1501,general,"Gods, interference with"
1501,general,"Gods, poison"
1501,general,Gods
1508,general,Earth
1508,general,Footsteps
1510,general,"Goddess, dreaded, shark"
1510,general,"Goddess, dreaded"
1514,general,Ghosts/spirits
1515,general,Eyes
1516,general,Futility
1518,general,Flowers
1523,general,"Family, fighting within"
1523,general,Family
1523,general,"Fighting (see also battle, warfare)"
1524,general,Errors
1531,general,Fishing
1532,general,Fire
1532,general,Firebrands
1533,general,Ghosts/spirits
1535,general,Desolation
1535,general,Destruction
1537,general,Flesh
1538,general,Fine
1540,general,Dependence
1542,general,Fragrance
1543,general,"Dreams, guidance in"
1543,general,Dreams
1543,general,"Gods, assistance of"
1543,general,Gods
1544,general,Dependence
1544,general,Family
1545,general,Genitals
1546,general,Gods
1551,general,Fishing
1555,general,Deceit
1555,general,Eating
1555,general,Food
1557,general,"Eating, hasty"
1557,general,Eating
1564,general,Footsteps
1576,general,"Destruction, by rain"
1576,general,Destruction
1587,general,"Fragrance, land of"
1587,general,Fragrance
1605,general,Esteem
1607,general,Esteem
1608,general,Destitution (see also poverty)
1608,general,Futility
1609,general,Fishermen
1609,general,Fishing
1609,general,Flight
1610,general,Disturbance
1613,general,Desires
1613,general,Eyes
1614,general,Eyes
1618,general,Family
1620,general,"Earth, red"
1620,general,Earth
1620,general,Family
1624,general,"Destruction, of others"
1624,general,Destruction
1624,general,Excrement
1625,general,Forests
1626,general,Destruction
1626,general,"Eyes, sticky"
1626,general,Eyes
1626,general,"Face, unclean"
1626,general,Face
1626,general,Ghosts/spirits
1627,general,Food
1630,general,Farmers
1633,general,Dust
1633,general,Face
1636,general,"Effort, useless"
1636,general,Effort
1636,general,Familiarity
1638,general,Futility
1639,general,Earth
1639,general,"Eating, of earth"
1639,general,Eating
1640,general,"Eating, of trees"
1640,general,Eating
1641,general,"Eating, stones"
1641,general,Eating
1651,general,Drink
1651,general,Drinking (see also drunkenness)
1654,general,Drink
1655,general,Drought
1658,general,Drowning
1660,general,"Fishing, sounds during"
1660,general,Fishing
1663,general,Fishing
1664,general,Feathers
1666,general,Ghosts/spirits
1669,general,Fire
1669,general,Firebrands
1670,general,Genitals
1671,general,Earth
1671,general,"Gods, little"
1671,general,Gods
1674,general,Flight
1677,general,"Eyes, dugout"
1677,general,Eyes
1679,general,"Destruction, crops"
1679,general,Destruction
1681,general,Enticement/lure
1690,general,Fishing
1692,general,Faults
1694,general,Ghosts/spirits
1695,general,Failure
1696,general,"Genealogy, incomplete"
1696,general,Genealogy
1697,general,Eyes
1697,general,"Feelings, hurt"
1700,general,Denial
1700,general,"Eating, discussing business"
1700,general,Eating
1701,general,Descent
1701,general,Drunkenness
1701,general,Fog
1704,general,Fearless
1707,general,Feathers
1710,general,Escape
1710,general,"Flight, battle"
1710,general,Flight
1711,general,"Disappointment, unexpected"
1711,general,Disappointment
1711,general,Failure
1713,general,"Food, lack of"
1713,general,Food
1715,general,"Fish, white"
1715,general,Fish
1721,general,Fishing
1723,general,"Fishing, by children"
1723,general,Fishing
1725,general,"Flowers, floating on sea"
1725,general,Flowers
1732,general,Fishpond
1735,general,Food
1738,general,Gifts
1738,general,"Gods, to"
1738,general,Gods
1739,general,Eyes
1742,general,Diving
1742,general,Dust
1742,general,"Games, dirt leaping"
1742,general,Games
1743,general,Games
1746,general,Escape
1747,general,Farmers
1749,general,Elusiveness
1754,general,"Fragrance, of gardenias"
1754,general,Fragrance
1755,general,"Eyes, sleepless"
1755,general,Eyes
1756,general,Esteem
1760,general,Desires
1761,general,"Ghosts/spirits, of"
1761,general,Ghosts/spirits
1766,general,Dew
1767,general,Disagreeable
1768,general,Descendants
1770,general,Despair
1771,general,Fish
1771,general,Fishpond
1772,general,Destruction
1776,general,Deceit
1776,general,"Fish, used for deception"
1776,general,Fish
1779,general,"Ghosts/spirits, sign of"
1779,general,Ghosts/spirits
1781,general,"Flight, battle"
1781,general,Flight
1782,general,"Eating, habits of chickens"
1782,general,"Eating, habits of rats"
1782,general,"Eating, manners while"
1782,general,Eating
1782,general,"Excrement, of rats"
1782,general,Excrement
1784,general,Defense
1787,general,Egotism
1789,general,Fearless
1790,general,"Eating, large amounts"
1790,general,Eating
1790,general,Excrement
1790,general,"Food, amounts consumed"
1790,general,Food
1793,general,"Eyes, small"
1793,general,Eyes
1794,general,Eyes
1797,general,"Destruction, of others"
1797,general,Destruction
1797,general,"Fighting (see also battle, warfare)"
1798,general,Farming (see also planting)
1800,general,Fishing
1803,general,"Gods, forms of"
1803,general,Gods
1804,general,Drunkenness
1804,general,Gods
1805,general,Fish
1806,general,Fishing
1807,general,Eating
1807,general,Food
1811,general,Drought
1811,general,Family
1811,general,Famine
1815,general,Firmness (see also steadfastness)
1819,general,Fishermen
1819,general,Forgetfulness
1821,general,"Food, barter of exchange of"
1821,general,Food
1821,general,Gifts
1822,general,Famine
1823,general,Fire
1824,general,Fire
1825,general,Exploitation (see also parasite)
1825,general,Favors
1826,general,Genealogy
1829,general,Exploitation (see also parasite)
1829,general,Foreigners (see also Caucasians)
1830,general,Egotism
1838,general,Fathers
1846,general,Forests
1847,general,"Farmers, of Kona"
1847,general,Farmers
1849,general,Forgetfulness
1851,general,Generosity
1852,general,"Fish, salted"
1852,general,Fish
1853,general,Drink
1856,general,Deeds
1863,general,Farming (see also planting)
1863,general,Food
1864,general,"Flowers, use in sorcery"
1864,general,Flowers
1867,general,Gestures
1868,general,Eyes
1870,general,Gentleness
1871,general,Endurance
1872,general,Disappointment
1873,general,Despair
1874,general,Disappointment
1874,general,Doorway
1875,general,"Food, of children"
1875,general,Food
1877,general,Fire
1878,general,Desires
1879,general,Family
1881,general,"Fighting (see also battle, warfare)"
1882,general,"Feelings, hurt"
1883,general,"Flight, in games"
1883,general,Flight
1883,general,Games
1884,general,Deeds
1884,general,Disaster
1886,general,Escape
1887,general,Diving
1887,general,Gifts
1887,general,"Goddess, dreaded, turtle"
1887,general,"Goddess, dreaded"
1889,general,Fire
1891,general,Egotism
1892,general,Effort
1895,general,Genitals
1896,general,"Departure, sign of"
1896,general,Departure
1897,general,Distress
1897,general,Drunkenness
1898,general,Destruction
1900,general,Dust
1900,general,Expert (see also skill)
1906,general,Gills
1908,general,Exaggeration
1910,general,Firebrands
1911,general,Fish
1913,general,Effort
1914,general,Effort
1917,general,Funeral
1917,general,Gods
1919,general,Disappointment
1919,general,Fences
