phrase_number,category,tags
1920,general,"Destruction, of health"
1920,general,Destruction
1920,general,"God, caterpillar"
1920,general,"Gods, evil"
1920,general,Gods
1921,general,"Genealogy, boasting of"
1921,general,Genealogy
1924,general,Endurance
1931,general,"Departure, grief at"
1931,general,"Departure, of loved one"
1931,general,Departure
1932,general,"Family, close"
1932,general,Family
1935,general,Fishermen
1935,general,Food
1937,general,Flowers
1938,general,"Gathering, of people"
1939,general,Disturbance
1942,general,Games
1943,general,Deceit
1943,general,Destruction
1943,general,Ghosts/spirits
1944,general,Deeds
1944,general,Face
1944,general,"Family, shame brought to"
1944,general,Family
1944,general,"Genitals, kissing of"
1944,general,Genitals
1946,general,"Excrement, of chickens"
1946,general,Excrement
1947,general,Escape
1949,general,Fragrance
1950,general,Fire
1952,general,"Food, wrapping of"
1952,general,Food
1955,general,Fishing
1959,general,Easy-going
1959,general,Gentleness
1960,general,Disease
1960,general,Foreigners (see also Caucasians)
1963,general,Eating
1963,general,"Family, neglect of"
1963,general,Family
1964,general,Fishermen
1965,general,"Eating, with pleasure"
1965,general,Eating
1965,general,Food
1966,general,Fishermen
1966,general,"Fishing, in good weather"
1966,general,Fishing
1969,general,Fragrance
1974,general,"Flight, in conclusion"
1974,general,"Flight, in panic"
1974,general,Flight
1975,general,Deceit
1975,general,Disappointment
1975,general,Disillusionment
1975,general,Ghosts/spirits
1975,general,Giving
1976,general,Elusiveness
1977,general,Door
1978,general,Departure
1978,general,Glory
1980,general,"Eyes, angry"
1980,general,Eyes
1981,general,Departure
1981,general,Elusiveness
1985,general,Desperation
1985,general,"Genitals, size of"
1985,general,Genitals
1986,general,Fireplace
1986,general,Flight
1990,general,Fish
1990,general,Fishhook
1991,general,Fire
1991,general,Firewood
1997,general,"Girls (see also women), sexual knowledge of"
1997,general,Girls (see also women)
1999,general,Equality
2000,general,Equality
2001,general,"Gathering, of food (see also fishing),"
2002,general,Discord
2003,general,Fruit
2004,general,Fish
2007,general,"Eyes, angry"
2007,general,Eyes
2008,general,Droopy
2008,general,Drunkenness
2013,general,Deceit
2013,general,"Eyes, supernatural beings"
2013,general,Eyes
2014,general,Disappointment
2014,general,"God, caterpillar, of war"
2014,general,"God, caterpillar"
2016,general,"Disappointment, double"
2016,general,Disappointment
2016,general,"Dreams, of coconuts"
2016,general,Dreams
2016,general,Effort
2016,general,Failure
2019,general,"Goddess, dreaded"
2025,general,Drunkenness
2026,general,Food
2026,general,"Friend, weather"
2026,general,Friend
2026,general,Friendliness
2027,general,"Family, by a woman"
2027,general,Family
2029,general,Flight
2030,general,Freckles
2031,general,"Fishing, for octopus"
2031,general,Fishing
2031,general,Foolishness
2034,general,Fog
2037,general,"Family, living without"
2037,general,Family
2038,general,Divisiveness
2039,general,Drunkenness
2041,general,Escape
2043,general,"Family, gift of lei to"
2043,general,Family
2043,general,"Gifts, of a lei"
2043,general,Gifts
2044,general,Fog
2044,general,"Gathering, of food (see also fishing),"
2046,general,Diarrhea
2046,general,"Excrement, chiefs"
2046,general,"Excrement, of pigs"
2046,general,Excrement
2047,general,Egotism
2048,general,Drunkenness
2051,general,Friend
2051,general,"Friendship, advice on"
2051,general,Friendship
2052,general,"Food, waste of"
2052,general,Food
2052,general,"Gods, anger of"
2052,general,Gods
2053,general,Disturbance
2057,general,Failure
2059,general,"Gods, calling on"
2059,general,Gods
2062,general,"Departure, permanent"
2062,general,Departure
2066,general,Feet/foot
2068,general,Family
2069,general,Family
2071,general,Entirety
2072,general,Doorway
2072,general,"Feelings, hurt"
2073,general,End
2073,general,Entirety
2073,general,Genesis
2075,general,Fragrance
2075,general,Goat
2076,general,"Fighting (see also battle, warfare)"
2084,general,Exposure
2084,general,Faults
2084,general,Genitals
2086,general,Disturbance
2089,general,Flies
2092,general,Fish
2094,general,Egotism
2096,general,Fishermen
2098,general,Eyes
2098,general,Fish
2099,general,"Eyes, dirty"
2099,general,"Eyes, sticky"
2099,general,Eyes
2100,general,Errors
2101,general,Fear
2101,general,"Flowers, on way to uplands"
2101,general,Flowers
2102,general,Excrement
2102,general,Fear
2102,general,Feet/foot
2105,general,Desires
2105,general,Eyes
2108,general,"Family, close"
2108,general,Family
2110,general,Dependence
2111,general,Games
2111,general,Ghosts/spirits
2112,general,Errors
2112,general,Eyes
2113,general,Defective
2113,general,Eyes
2113,general,"Feet/foot, club"
2113,general,Feet/foot
2117,general,Defense
2117,general,"Fin, caudal"
2119,general,Forehead
2121,general,Gall bladder
2122,general,Disaster
2122,general,Evi
2125,general,Dependence
2127,general,Family
2128,general,Disaster
2129,general,Drought
2129,general,Earth
2131,general,Feet/foot
2133,general,Disagreeable
2134,general,Drought
2135,general,Flood
2137,general,Eyebrows
2137,general,Forehead
2138,general,Ear
2139,general,"Excrement, chiefs"
2139,general,Excrement
2140,general,Family
2141,general,Deeds
2141,general,"Eyes, irritated"
2141,general,Eyes
2141,general,Friendliness
2144,general,Excellence
2150,general,Fishermen
2150,general,Fishing
2152,general,"Departure, of loved one"
2152,general,Departure
2153,general,Fingertips
2154,general,Friend
2155,general,Forgetfulness
2156,general,Dog
2160,general,Destruction
2160,general,Fireplace
2166,general,Eyelashes
2171,general,"Descendants, genealogy"
2171,general,Descendants
2171,general,Dreams
2175,general,Forests
2177,general,Escape
2177,general,Flowers
2177,general,"Ghosts/spirits, procession of"
2177,general,Ghosts/spirits
2178,general,"Flowers, needforwater"
2178,general,Flowers
2179,general,Expectation
2180,general,Ferns
2182,general,"Dreams, of injury top piko"
2182,general,Dreams
2182,general,"Family, severed relationship"
2182,general,Family
2182,general,"Friendship, severing of"
2182,general,Friendship
2183,general,Fingernails
2184,general,"Fragrance, of mokihana"
2184,general,Fragrance
2187,general,Deeds
2187,general,"Dog, supernatural"
2187,general,Dog
2187,general,"Fighting (see also battle, warfare)"
2188,general,Door
2188,general,"Frightening, of children"
2188,general,"Ghosts/spirits, noses"
2188,general,Ghosts/spirits
2189,general,Ear
2190,general,Errors
2191,general,Distress
2198,general,"Eating, by handicapped"
2198,general,Eating
2203,general,"Gods, recognition of chiefs"
2203,general,Gods
2206,general,Tepa
2206,general,"Ghosts/spirits, home of"
2206,general,Ghosts/spirits
2207,general,Distress
2209,general,Gain
2209,general,"Gate, sluice"
2211,general,Fragrance
2213,general,Eyelashes
2214,general,Deeds
2214,general,"Eyes, dugout"
2214,general,Eyes
2216,general,"Departure, abrupt"
2216,general,Departure
2217,general,"Friend, weather"
2217,general,"Friend, play with"
2217,general,Friend
2219,general,Eggs
2221,general,Flowers
2222,general,Excrement
2222,general,"Family, own"
2222,general,Family
2223,general,Genealogy
2226,general,"Dog, stares"
2226,general,Dog
2230,general,First
2232,general,Food
2236,general,"Flowers, kingdom of the"
2236,general,Flowers
2239,general,Farmers
2241,general,"Food, rich"
2241,general,Food
2242,general,Deeds
2242,general,"Fighting (see also battle, warfare)"
2243,general,Flattery
2244,general,Determination
2254,general,Eyelashes
2255,general,Fragrance
2256,general,Disappearance
2257,general,"Face, outofsight"
2257,general,Face
2259,general,Eyes
2260,general,"Descendants, of rebels"
2260,general,"Descendants, of Kamaunuaniho"
2261,general,"Descendants, of gill fins"
2261,general,Descendants
2261,general,"Descendants, of shark"
2261,general,"Descendants, of Kamaunuaniho"
2261,general,"Fin, gill"
2262,general,"Descendants, driftwood"""
2262,general,Descendants
2262,general,Driftwood
2262,general,Family
2264,general,Forests
2264,general,"Gathering, of food (see also fishing),"
2267,general,Eyes
2268,general,Ear
2268,general,Eyes
2269,general,Fish
2271,general,Girls (see also women)
2273,general,Dew
2275,general,Dissipation
2277,general,"Eyes, of visitors"
2277,general,Eyes
2278,general,Fragrance
2282,general,Fishing
2283,general,Drum
2283,general,Gods
2287,general,Endurance
2289,general,"Girls (see also women), in household of'Umi"
2289,general,Girls (see also women)
2291,general,"Food, fortravel"
2291,general,Food
2293,general,Fish
2294,general,Excrement
2296,general,Fish
2296,general,"Fishermen, for"
2296,general,Fishermen
2296,general,Fishing
2303,general,Funeral
2304,general,"Face, pale"
2304,general,Face
2305,general,Divisiveness
2306,general,"Fighting (see also battle, warfare)"
2307,general,Earth
2307,general,Earthquake
2308,general,"Friend, weather"
2308,general,Friend
2310,general,"Departure, abrupt"
2310,general,"Departure, silent"
2310,general,Departure
2310,general,"Eyes, hidden"
2310,general,Eyes
2316,general,Dizziness
2316,general,Fragrance
2317,general,Divination
2319,general,Departure
2319,general,"Friend, departs angry"
2319,general,Friend
2320,general,Food
2322,general,Fish
2323,general,Escape
2327,general,"Destruction, crops"
2327,general,Destruction
2327,general,"Food, destruction of"
2327,general,Food
2328,general,Fishermen
2328,general,"Fishing, in good weather"
2328,general,Fishing
2329,general,Fire
2335,general,Forehead
2336,general,"Family, distribution of land within"
2336,general,"Family, ownership of land"
2336,general,Family
2339,general,Foolishness
2340,general,Easy-going
2342,general,Entanglement
2342,general,"Family, preserved"
2342,general,Family
2342,general,Genealogy
2346,general,Food
2348,general,Divisiveness
2348,general,Excess
2353,general,"Gem, of the seas"
2354,general,Eyes
2355,general,Diving
2357,general,Dust
2357,general,Earth
2360,general,"Dog, tied by neck"
2360,general,Dog
2363,general,Famine
2363,general,"Fish, re"
2363,general,Fish
2363,general,"Gathering, of food (see also fishing),"
2365,general,Drought
2365,general,Famine
2365,general,"Food, lack of"
2365,general,Food
2365,general,Fuel
2367,general,Fathers
2371,general,Exaggeration
2372,general,Fish
2372,general,Fishing
2372,general,Food
2373,general,Fishermen
2375,general,Disappointment
2377,general,Fish
2381,general,Eyes
2382,general,Eagerness
2383,general,Evening
2385,general,"Descendants, of Kamaunuaniho"
2392,general,Fire
2392,general,Firebrands
2393,general,Endurance
2395,general,Eating
2395,general,Fingers
2395,general,Food
2396,general,Fireplace
2396,general,Games
2400,general,Fishermen
2400,general,"Fishing, sea"
2400,general,Fishing
2403,general,"Fishermen, lucky"
2403,general,Fishermen
2403,general,Fishhook
2405,general,Distance
2405,general,Eggs
2406,general,"Destruction, leads to"
2406,general,Destruction
2407,general,"Fish, hooked"
2407,general,Fish
2407,general,Fishhook
2408,general,Dust
2410,general,"Dog, habits of"
2410,general,Dog
2410,general,Eggs
2411,general,"Dog, with master"
2411,general,Dog
2414,general,Fur
2419,general,Equality
2419,general,Games
2422,general,Flood
2424,general,"Family, held together by parents"
2424,general,Family
2427,general,Dog
2428,general,"Feelings, hurt"
2430,general,"Face, two"
2430,general,Face
2432,general,Fish
2432,general,Fishhook
2432,general,Food
2432,general,"Giving, of food"
2432,general,Giving
2434,general,Difficulties
2437,general,Deeds
2439,general,Fireplace
2440,general,Defense
2441,general,Farmers
2441,general,Fishermen
2441,general,Food
2441,general,Giving
2442,general,Familiarity
2443,general,Fishermen
2443,general,Fishing
2445,general,Games
2446,general,Food
2448,general,Feasts
2448,general,Flesh
2448,general,Gods
2452,general,Desires
2453,general,"Food, of fering of"
2453,general,Food
2454,general,Fire
2456,general,Dependence
2461,general,"Family, among"
2461,general,Family
2466,general,Flies
2468,general,"Ghosts/spirits, of"
2468,general,Ghosts/spirits
2474,general,Fishing
2476,general,"Friend, of fer to"
2476,general,Friend
2478,general,"Fishermen, expert"
2478,general,Fishermen
2478,general,"Fishing, sea"
2478,general,Fishing
2479,general,Fire
2479,general,"Food, almost ready"
2479,general,Food
2479,general,Gladness
2480,general,Fishermen
2480,general,"Food, smokeless"
2480,general,Food
2481,general,Farmers
2481,general,Food
2484,general,"Gifts, a name"
2484,general,Gifts
2484,general,"Giving, of aname"
2484,general,Giving
2485,general,"Eyes, swollen"
2485,general,Eyes
2485,general,Food
2488,general,"Elders, respectfor"
2488,general,Elders
2488,general,"Family, elders"
2488,general,Family
2490,general,"Fishermen, eating leftover bait"
2490,general,Fishermen
2490,general,Fishing
2491,general,Farmers
2492,general,Gods
2493,general,Difficulties
2493,general,Fishermen
2494,general,Fire
2497,general,Friendliness
2508,general,Fish
2508,general,Fishing
2512,general,Entanglement
2514,general,Fishhook
2514,general,"Fishing, luck in"
2514,general,Fishing
2514,general,Ghosts/spirits
2515,general,Fishpond
2518,general,Dependence
2518,general,Desertion
2519,general,Destitution (see also poverty)
2519,general,"Eating, in cavern"
2519,general,Eating
2521,general,Firmness (see also steadfastness)
2522,general,Eyes
2523,general,Food
2525,general,Egotism
2529,general,Fat
2530,general,"Dust, skin"
2530,general,Dust
2535,general,Fishing
2537,general,Fat
2541,general,"Friend, close"
2541,general,"Friend, of chiefs"
2541,general,Friend
2544,general,Food
2545,general,Family
2546,general,Failure
2546,general,Fishing
2549,general,Fireplace
2550,general,Fishing
2550,general,Freckles
2551,general,"Eyes, longing"
2551,general,Eyes
2552,general,Drinking (see also drunkenness)
2553,general,"God, caterpillar"
2556,general,Girdle
2557,general,"Eating, men"
2557,general,Eating
2560,general,Distrust
2560,general,Eating
2560,general,Evi
2561,general,Denial
2563,general,Disagreeable
2567,general,Dust
2567,general,Face
2569,general,Errors
2569,general,Failure
2570,general,Drum
2571,general,Drum
2572,general,Equality
2572,general,"Games, beginning"
2572,general,"Games, terms of"
2572,general,Games
2574,general,"Friend, shunned when prosperous"
2574,general,"Friend, snub by"
2574,general,Friend
2575,general,"Feelings, hurt"
2577,general,Encouragement
2578,general,Fish
2578,general,Fishpond
2578,general,Food
2580,general,Dust
2585,general,"Farmers, unsuccesiful"
2585,general,Farmers
2590,general,Destruction
2591,general,"Dreams, bananas"
2591,general,Dreams
2591,general,Fishing
2592,general,Excrement
2593,general,"Farmers, poor"
2593,general,Farmers
2595,general,"Face, as bright as moon"
2595,general,Face
2597,general,"Fingers, deft"
2597,general,Fingers
2598,general,Fishing
2600,general,Flag
2602,general,Descendants
2603,general,"Destruction, by lava"
2603,general,Destruction
2606,general,Deeds
2606,general,"Fire, extinguished"
2606,general,Fire
2607,general,Difficulties
2609,general,Effort
2614,general,"Friend, shunned when prosperous"
2614,general,Friend
2615,general,Eating
2615,general,Excrement
2616,general,"Destruction, by fire"
2616,general,Destruction
2616,general,Explosion
2616,general,Fire
2617,general,"Failure, oath re"
2617,general,Failure
2618,general,Destruction
2619,general,Destruction
2620,general,Disappointment
2621,general,"Eyes, awake"
2621,general,Eyes
2624,general,Departure
2624,general,Fear
2626,general,"Feelings, hurt"
2632,general,Fornication (see also adultery)
2636,general,Dust
2637,general,"Ear, base of"
2637,general,"Ear, red"
2637,general,Ear
2637,general,Embarrassment
2639,general,Excess
2642,general,Drudgery
2642,general,"Eating, hasty"
2642,general,Eating
2642,general,Flatulence
2644,general,Dependence
2647,general,Fear
2649,general,Friendship
2652,general,Family
2653,general,Discomfort
2656,general,Fish
2656,general,Fishpond
2656,general,"Flight, battle"
2656,general,Flight
2656,general,"Gate, sluice"
2659,general,Effort
2659,general,Fire
2659,general,Firewood
2660,general,Desires
2660,general,Friend
2663,general,Eyes
2664,general,Endurance
2664,general,"Gathering, of food (see also fishing),"
2667,general,Fishermen
2667,general,Fishing
2669,general,Fishermen
2669,general,Fishing
2672,general,Gall bladder
2673,general,"Feet/foot, bare"
2673,general,"Feet/foot, ""eaten"" by rocks"
2673,general,Feet/foot
2678,general,Difficulties
2680,general,Effort
2683,general,Evi
2688,general,Directness
2688,general,Fishermen
2689,general,Deceit
2689,general,"Eyes, blinded by mist"
2689,general,Eyes
2690,general,Forehead
2691,general,Forehead
2692,general,Errors
2692,general,"Excrement, hidden"
2692,general,"Excrement, of cats"
2692,general,Excrement
2693,general,Dreams
2694,general,Destruction
2695,general,"Fishing, re"
2695,general,Fishing
2696,general,Fishing
2696,general,"Gathering, of food (see also fishing),"
2697,general,Fire
2698,general,Expert (see also skill)
2699,general,Food
2700,general,"Departure, sign of"
2700,general,Departure
2702,general,Fishing
2704,general,Fishermen
2707,general,Drinking (see also drunkenness)
2707,general,"Face, red"
2707,general,Face
2708,general,Effort
2708,general,Futility
2711,general,"Departure, in haste"
2711,general,Departure
2711,general,Feathers
2712,general,Endurance
2712,general,"Eyes, ashes in"
2712,general,Eyes
2712,general,Fire
2712,general,Fireplace
2713,general,Fireplace
2713,general,Flight
2715,general,"Eyes, of athiefl"
2715,general,Eyes
2718,general,Fragrance
2723,general,Fishermen
2723,general,"Fishing, skill in"
2723,general,Fishing
2724,general,Fear
2724,general,Fishing
2724,general,Flight
2726,general,"Face, of baby"
2726,general,Face
2727,general,Ditch
2729,general,Departure
2730,general,"Eating, of fish"
2730,general,Eating
2730,general,Escape
2732,general,Destruction
2732,general,"Fighting (see also battle, warfare)"
2733,general,Dislike
2733,general,"Dust, in eyes"
2733,general,Dust
2733,general,"Eyes, dust in"
2733,general,Eyes
2734,general,Fishermen
2734,general,Fishing
2735,general,Firebrands
2736,general,Firebrands
2737,general,Drunkenness
2739,general,Drunkenness
2740,general,Drunkenness
2741,general,Dew
2741,general,Drunkenness
2742,general,Fire
2743,general,Family
2748,general,Eyelashes
2749,general,Fragrance
2750,general,Eyes
2751,general,Departure
2751,general,Escape
2752,general,Departure
2752,general,Fish
2752,general,Flight
2753,general,Disappearance
2754,general,Food
2755,general,Fishermen
2755,general,Fishing
2757,general,Fragrance
2759,general,Difficulties
2760,general,Energy (see also activity)
2760,general,Fire
2760,general,Generosity
2761,general,Fling
2762,general,"Farmers, providefor many"
2762,general,Farmers
2762,general,Food
2764,general,Forehead
2765,general,Flowers
2766,general,Fearless
2767,general,Fish
2768,general,Fish
2769,general,Elders
2769,general,Gain
2770,general,Eating
2771,general,Eating
2771,general,Expert (see also skill)
2772,general,Eating
2772,general,Expert (see also skill)
2772,general,Fish
2773,general,"Education (see also knowledge, learning)"
2773,general,Enlightenment
2777,general,Failure
2782,general,"Flight, unpleasantness"
2782,general,Flight
2783,general,Drunkenness
2784,general,Dislike
2789,general,Earth
2791,general,Difficulties
2792,general,Deceit
2792,general,Foolishness
2793,general,Futility
2793,general,Glory
2794,general,"Errors, caught in"
2794,general,Errors
2794,general,Forgiveness
2795,general,Eyes
2797,general,Dizziness
2797,general,Drunkenness
2798,general,Departure
2798,general,Disappointment
2800,general,Farming (see also planting)
2800,general,Food
2804,general,Disaster
2804,general,Flight
2806,general,Difficulties
2811,general,Dependence
2815,general,Departure
2815,general,Elusiveness
2818,general,Departure
2823,general,Flippers
2824,general,Drink
2824,general,Drunkenness
2827,general,"Flowers, withered"
2827,general,Flowers
2830,general,Fire
2832,general,Eating
2835,general,Favors
2837,general,Friend
2837,general,"Gifts, none to of fer"
2837,general,Gifts
2838,general,"Farmers, efforts"
2838,general,Farmers
2838,general,"Fishermen, own efforts"
2838,general,Fishermen
2839,general,"Diaphragm (see also chest, stomach)"
2839,general,Eating
2840,general,Dog
2842,general,Disappointment
2842,general,Dreams
2843,general,Equality
2844,general,"Girls (see also women), virginity"
2844,general,Girls (see also women)
2845,general,Failure
2847,general,Disgust
2847,general,"Errors, too many"
2847,general,Errors
2847,general,Excess
2847,general,Glass
2849,general,Desires
2852,general,Face
2852,general,"Families, relationships between"
2854,general,Feathers
2855,general,Flight
2856,general,Fornication (see also adultery)
2857,general,Food
2859,general,Errors
2863,general,"Flowers, tiny"
2863,general,Flowers
2863,general,Fragrance
2873,general,Disappointment
2874,general,Flood
2879,general,"Gathering, of people"
2881,general,"Flowers, strung into lei (see also lei)"
2881,general,Flowers
2882,general,"Genitals, size of"
2882,general,Genitals
2883,general,Desires
2884,general,Effort
2884,general,Gain
2885,general,Effort
2885,general,Gain
2887,general,Egotism
2888,general,Earth
2889,general,"Effort, successful"
2889,general,Effort
2893,general,Foolishness
2897,general,Drunkenness
2899,general,"Gods, to"
2899,general,Gods
2900,general,Feathers
2901,general,Ear
2901,general,Fishing
2903,general,"Drinking (see also drunkenness), from ti-leaf cup"
2903,general,Drinking (see also drunkenness)
2907,general,Exposure
2908,general,Energy (see also activity)
2908,general,Evening
2909,general,Exposure
2910,general,Fish
2910,general,Food
2916,general,Gentleness
2917,general,Ferns
2919,general,Games
2923,general,Fishpond
2923,general,"Gate, sluice"
2924,general,"Family, severed relationship"
2924,general,Family
2925,general,Flight
2926,general,Departure
2927,general,Fish
2927,general,Forgetfulness
2928,general,Departure
2933,general,"Destination, inquiry as to"
2933,general,"Fishing, re"
2933,general,"Fishing, re"
2933,general,Fishing
2933,general,Ghosts/spirits
2934,general,Dread
2934,general,Fear
2934,general,"Goddess, dreaded"
2936,general,"Eyes, longing"
2936,general,Eyes
2940,general,Dust
2942,general,Elders
